id,name,street_address,address_line_1,address_line_2,city1,state,country,postal_code,store_id,lat,lon,h3_cell,corporation_id
4da34877-cfa0-35b8-87d2-3a85c3eb40d5,Talwar And Latka,493 Amherst St,,,Nashua,NH,USA,03063,,42.792872,-71.521697,8a2a30489d0ffff,608ebf45-7f18-3a22-99ec-8a268104ce8c
5f8b9494-34e2-3095-bea1-bdc46c7d821d,Wing Shack 8th Avenue,2704 8th Ave,,,Garden City,CO,USA,80631,,40.394266,-104.690886,8a26aa0b6b57fff,8a7a3a02-1bb9-3e1b-82b1-2f460964b77c
b51d43ba-d607-3f73-a092-e86fc922e263,Hardee's,3795 34th St N,,,Saint Petersburg,FL,USA,33713,1500782,27.806248,-82.678919,8a441a8228effff,febd21a3-ede4-4bdb-ba0f-3e0ef489755a
881de59c-7b02-3673-b34b-d7be2bdcb3f0,Pei Wei Asian Diner,701 W McDowell Rd Ste 101,701 W McDowell Rd,Ste 101,Phoenix,AZ,USA,85007,1321,33.46547,-112.082977,8a29b6d3115ffff,07ab97ac-a734-3b0b-89c5-fc072fb51538
d35b786c-1334-3b4f-8056-569a9b407b20,Coyote Ugly Saloon,121 E California Ave,,,Oklahoma City,OK,USA,73104,12,35.465669,-97.509774,8a26c18f2137fff,ddbb07a3-4726-331e-ac22-2d7a994a20c8
fe9f0cec-6b8b-31ae-b20d-ac1589352ffb,Walgreens,3501 Highway 153,,,Greenville,SC,USA,29611,12979,34.788301,-82.483483,8a44dd186877fff,8eec1cf5-856a-48d5-80f7-1251a86a427e
e67855df-f614-3e76-bbb4-7b59d131d299,Walgreens,4101 1st Ave,,,Lyons,IL,USA,60534,1450,41.815641,-87.833146,8a2664535c27fff,8eec1cf5-856a-48d5-80f7-1251a86a427e
e387d30a-3ce8-3b41-bd07-26fdd2eff2a4,Geo's Lounge,1730 E 7th Ave,,,Tampa,FL,USA,33605,,27.960479,-82.43958,8a441a134d8ffff,5d6a17df-a385-3c16-800c-d1553d5be874
bc8a8ecb-c6fb-3404-86c6-d5e09a30f8f1,Walgreens,1138 Sabbath Home Rd SW,,,Holden Beach,NC,USA,28462,11837,33.928883,-78.272117,8a2ad380cab7fff,8eec1cf5-856a-48d5-80f7-1251a86a427e
302c0d2a-0bfc-36e1-b341-6d4d93b2d83c,Babette,2033 San Pablo Ave,,,Berkeley,CA,USA,94702,,37.868646,-122.291683,8a283081a797fff,56e3aed1-cd22-3328-ba2f-5d9344595cad
65d8e115-4fcc-3518-8180-01177bcbd458,Pizza Ranch,508 Main St,,,Pella,IA,USA,50219,607049,41.403499,-92.916187,8a267671195ffff,27cba0de-e365-3951-9291-7396a8425a33
a220afb1-a1ee-3a01-97ad-464f4d6a6cea,Walgreens,3534 Mt Holly Huntersville Rd,,,Charlotte,NC,USA,28216,17014,35.323112,-80.946094,8a44d879e41ffff,8eec1cf5-856a-48d5-80f7-1251a86a427e
f963d4ca-43b4-358f-abac-e52c664372b4,Walgreens,699 Wallace Rd NW,,,Salem,OR,USA,97304,9650,44.948331,-123.051725,8a28f42cc177fff,8eec1cf5-856a-48d5-80f7-1251a86a427e
4ff353c3-ae35-36ef-8b86-d196a414c347,My Thai Restaurant,1230 4th St,,,San Rafael,CA,USA,94901,,37.973488,-122.530183,8a2830ba274ffff,546ddc49-d679-3a3a-8132-ba4a76e38749
ee831719-3abb-31d0-bf1e-62c9ef207b2e,Press Quesadilla G,773 E Foothill Blvd,,,San Luis Obispo,CA,USA,93405,,35.29341,-120.672602,8a29adc42a67fff,25a26deb-d4a2-3cda-ab68-6e020a50c3d2
2058667d-a937-3663-96f2-cfd8d456d1f1,Black Rabbit Rose,1719 N Hudson Ave,,,Los Angeles,CA,USA,90028,,34.101778,-118.332168,8a29a1d6bd87fff,80e5a946-468b-3a9b-9a99-4d88e0fe83f0
80875eee-24a2-3e78-8ab0-42bd0283c852,Albert's Mandarin Gour,269 New York Ave,,,Huntington,NY,USA,11743,,40.87363,-73.425734,8a2a10b91c1ffff,a702a2ed-55ae-33d3-bf96-b86b38b10e4d
58b67d5d-4977-3e54-bd24-0d968c882335,Mic Drop Comedy C,8878 Clairemont Mesa Blvd,,,San Diego,CA,USA,92123,,32.83204,-117.137359,8a29a40160d7fff,ced8840a-ff78-34b3-8b59-4b4338661cf4
ea5a2547-bc6d-331f-b020-de94a441f786,Skyybox,6720 S 168th St,,,Omaha,NE,USA,68135,,41.191985,-96.178343,8a260e2c5467fff,04756252-df8e-3efa-a120-984a66974990
bb394784-f161-3351-a018-81d70ef21ef4,Walgreens,12211 W Hillsborough Ave,,,Tampa,FL,USA,33635,5695,28.02074,-82.623012,8a441a8c385ffff,8eec1cf5-856a-48d5-80f7-1251a86a427e
4b22ad83-85d6-3144-898b-d27040118adc,Walgreens,4433 Dewey Ave,,,Rochester,NY,USA,14616,19978,43.252414,-77.647443,8a2b9904b657fff,8eec1cf5-856a-48d5-80f7-1251a86a427e
2ad3bd60-3b17-3b4d-95c7-3734395f6e37,3 Margaritas Mexican Restaurant,69 Fenton Plz,,,Fenton,MO,USA,63026,,38.51141,-90.443855,8a26405b6377fff,b3f16eca-0ec6-3892-92b3-ca6fe921c22f
412773a9-f4ec-3f41-b1f8-06451af9b2d5,Ju Hachi,1730 S St,,,Sacramento,CA,USA,95811,,38.567295,-121.487133,8a2832b0250ffff,77fbde63-e4e7-347e-a4e0-a1a9aa248e87
22475e96-1d39-3a13-9d16-775d9b853ea9,Walgreens,17522 Beach Blvd,,,Huntington Beach,CA,USA,92647,5771,33.707949,-117.988513,8a29a579645ffff,8eec1cf5-856a-48d5-80f7-1251a86a427e
9e8e01ad-489e-32e4-ad05-ed945a219544,Zoup Eatery 101,29177 Northwestern Hwy,,,Southfield,MI,USA,48034,,42.501482,-83.311429,8a2ab2ca2a2ffff,3560f93c-5527-3077-8f3a-f49b6a7f239b
1e7f8891-d86b-3c24-98f5-3e439a1553e9,Hyderabad House,8540 Castleton Corner Dr,,,Indianapolis,IN,USA,46250,,39.910689,-86.075058,8a2a924d2ceffff,df2c703e-975d-3ec7-865e-d1dc993f12c8
88b7199f-694b-33f2-8893-87a2f18fc36c,El Taco Veloz,2431 S Cobb Dr SE,,,Smyrna,GA,USA,30080,,33.893883,-84.537787,8a44c1acd48ffff,a1dbf8c1-e453-3b0f-9a83-701ef9b56c23
2770d474-4afb-3cb7-b2bb-4035bc999fa5,Pallio's Pizza Cafe,3673 Western Center Blvd Ste 503,3673 Western Center Blvd,Ste 503,Fort Worth,TX,USA,76137,,32.861828,-97.302427,8a26caa6a047fff,531079dc-e6ac-3f7c-b790-cfae6606425d
b326e36f-5ae7-36a9-b140-5e493e14ce78,Apq Beverly Hillsca O,9630 Santa Monica Blvd,,,Beverly Hills,CA,USA,90210,,34.069339,-118.405776,8a29a1998c8ffff,882ce2aa-d52a-3c71-8186-70ee673bf0d5
8d1a7906-f126-3a09-86a8-c8b54911c9d2,Pho Van,2120 Penn Ave,,,Pittsburgh,PA,USA,15222,,40.451915,-79.98238,8a2a8473229ffff,254011bd-47e8-3d29-8a03-5e75a828ff0e
f0d14c48-22e2-3a6b-b219-06c344cd1b9d,Inchin's Bamboo Garden,3900 W Town Center Blvd,,,Orlando,FL,USA,32837,,28.361733,-81.423531,8a44a910d42ffff,3680d037-9aec-33b0-804d-f9234b71dbab
6eb120ea-9e8f-38f2-bbfc-451d28ad5605,Walgreens,119 Washington St,,,Norwell,MA,USA,02061,17502,42.171139,-70.876581,8a2a302d8c97fff,8eec1cf5-856a-48d5-80f7-1251a86a427e
54618fc1-fb00-39cd-b622-2e3efe4ac592,Socal Cantina - A,2308 University Blvd,,,Tuscaloosa,AL,USA,35401,,33.210454,-87.567496,8a44ed74b117fff,6f3543aa-910b-34a0-9308-79d8b41f3a29
deec5499-3a87-3392-9e37-7bb598e659a3,Syrup Downtown,999 18th St Ste 105,999 18th St,Ste 105,Denver,CO,USA,80202,,39.748871,-104.991758,8a268cda8d77fff,53199aca-2620-3022-9a6f-1841e1d3d93f
93b4baa4-4200-386e-a449-2f7abb46b3b7,Frankies Restauran,2376 Arthur Ave,,,Bronx,NY,USA,10458,,40.85488,-73.887973,8a2a100acb2ffff,27ceb5f4-ce07-31a4-9997-30e99cdd19c1
593e4f3d-62db-3120-ac3d-85024d0be1dc,Chelsea Tavern,821 N Market St,,,Wilmington,DE,USA,19801,,39.744087,-75.5492,8a2aacaaa38ffff,2b19ba30-068d-375f-95b7-0b5b84c544be
b319bc19-7e4f-38b5-994c-f34b0e53ab80,HillCrust Pizza,127 University Ave,,,San Diego,CA,USA,92103,,32.748109,-117.163412,8a29a41a90e7fff,e7940355-5b15-3246-b334-2ff30741b5fc
d9645ff5-513c-3d21-b3b7-64c925746489,Fuji at Ink Block,352B Harrison Ave Ste B,352B Harrison Ave,Ste B,Boston,MA,USA,02118,,42.345102,-71.063318,8a2a30661687fff,e24056fb-6c05-319b-b375-6ccc3804815b
58a536e0-3e3e-35d3-9f4c-24e1846a35f4,Herbs Indian Rest,4401 Little Rd,,,Arlington,TX,USA,76016,,32.676301,-97.196228,8a26cbc24617fff,39271e25-8194-32ab-80a8-75632cd19457
d1ebf6ab-e611-31f4-8532-8a65283a5503,Dickey's Barbeque Pit,752 Gardner Rd,,,Springboro,OH,USA,45066,,39.577445,-84.231934,8a2a93983047fff,86e0595b-26df-3fac-9f38-65631dad0bf6
6517c4d4-7ee9-396e-8b79-506d00e7b28f,Joe's New York Pizza,7321 E Shoeman Ln # NOT,7321 E Shoeman Ln,# NOT,Scottsdale,AZ,USA,85251,,33.500553,-111.923303,8a29b6da6d0ffff,b030772e-d4aa-322c-aba9-d023c676d1a3
cb609265-0f4a-39a3-ab50-658722faa8fd,Flat Top Grill,30 S Wabash Ave,,,Chicago,IL,USA,60603,,41.881642,-87.626337,8a2664c1a82ffff,5a214be6-b27f-3644-a586-2474549a9eb3
7bb3a83f-4056-3731-b295-3ac9172fdce2,Mario's Pizza,2205 Cloverdale Ave,,,Winston Salem,NC,USA,27103,,36.09182,-80.274666,8a2a8b4d1787fff,f822b012-55dc-391e-9c23-9fc4f6cd1b72
aa16ba6b-642a-3c66-ae85-051e0bfd4ec3,Walgreens,705 Boyd Rd,,,Azle,TX,USA,76020,9500,32.903359,-97.544244,8a26caa1bc67fff,8eec1cf5-856a-48d5-80f7-1251a86a427e
faee933e-11a9-34bf-a72c-5dbe6a60032d,El Zocalo Supermarke,452 Highway 1792,,,Haines City,FL,USA,33844,,28.113394,-81.618692,8a44a982eceffff,94db31fa-99ba-34c7-aad3-69bccf51ec4c
756df93d-708d-3880-b60f-503530118e80,Whiskey River,38 N Division St,,,Peekskill,NY,USA,10566,,41.291357,-73.920195,8a2a10c3028ffff,6771c871-8297-3a3e-acb6-2fb8628e4a51
19ca2f6b-8cbb-3fcc-afb1-5ce7597fb85a,La Fiesta Grande Mexican Restaurant,10916 Black Dog Ln,,,Charlotte,NC,USA,28214,,35.336316,-80.961896,8a44d8798587fff,f8e402d7-554f-3a00-831a-0d0ad6ec363e
b6e3e9ce-da63-3ea3-8820-f707af2dc5eb,Aviva Brick Oven,16099 Perry Hwy # Not,,,Warrendale,PA,USA,15086,,40.654853,-80.087242,8a2a8442c057fff,f29ebcf5-52fb-3fbb-b219-62aaf62e9af6
99415205-2a94-323c-9ab2-29dd6b2c96eb,Walgreens,104 Genesee St,,,Oneida,NY,USA,13421,19977,43.079494,-75.641221,8a2b8bca5d47fff,8eec1cf5-856a-48d5-80f7-1251a86a427e
eed19211-0c37-3fd1-8a81-aa4145a8ea47,UnderBar,1701 1/2 Broadway St,,,Vancouver,WA,USA,98663,,45.63426,-122.670199,8a28f00e671ffff,68557430-10b4-3030-af9b-684567ce11aa
2d6772e4-7d8d-3d8e-94e8-a7e1822e03cf,Coconut Jelly King,66 S Dobson Rd Ste 104,66 S Dobson Rd,Ste 104,Mesa,AZ,USA,85202,,33.413719,-111.876101,8a48eba55577fff,a9a54e74-3795-3610-891a-2d018790c18c
8255047e-406b-30d9-a3b7-23423a08e82c,Sweetwater One Twenty Three,123 W Richardson Ave,,,Summerville,SC,USA,29483,,33.01956,-80.17647,8a44d028bc17fff,2dbb7de1-ebf9-3772-b6cb-5b1e96e30d7d
ae50a68f-2faa-32cd-b69c-8de139b46964,Walgreens,397 Route 46 W,,,Fairfield,NJ,USA,07004,13702,40.883106,-74.290965,8a2a1045610ffff,8eec1cf5-856a-48d5-80f7-1251a86a427e
