corporation_id,legal_name,doing_business_as,website
608ebf45-7f18-3a22-99ec-8a268104ce8c,Talwar And Latka,India Palace Restaurant,http://indiapalacenh.com
8a7a3a02-1bb9-3e1b-82b1-2f460964b77c,,Wing Shack,http://wingshackwings.com
febd21a3-ede4-4bdb-ba0f-3e0ef489755a,Hardee's Restaurants LLC,Hardee's,https://www.hardees.com
07ab97ac-a734-3b0b-89c5-fc072fb51538,PWD Acquisition LLC,Pei Wei Asian Kitchen,https://www.peiwei.com/
ddbb07a3-4726-331e-ac22-2d7a994a20c8,"Ugly, Inc.",Coyote Ugly Saloon,http://www.coyoteuglysaloon.com/
8eec1cf5-856a-48d5-80f7-1251a86a427e,Walgreen Co.,Walgreens,https://www.walgreens.com
5d6a17df-a385-3c16-800c-d1553d5be874,,Geo's Lounge,http://geosfwc.com
56e3aed1-cd22-3328-ba2f-5d9344595cad,,Babette,http://babettecafe.com
27cba0de-e365-3951-9291-7396a8425a33,"Pizza Ranch, Inc.",Pizza Ranch,https://pizzaranch.com
546ddc49-d679-3a3a-8132-ba4a76e38749,My Thai Restaurant,My Thai,http://mythai.com
25a26deb-d4a2-3cda-ab68-6e020a50c3d2,,Press Quesadilla G,
80e5a946-468b-3a9b-9a99-4d88e0fe83f0,6531 Hollywood Hospitalit,Black Rabbit Rose,http://blackrabbitrose.com
a702a2ed-55ae-33d3-bf96-b86b38b10e4d,Abc Mandarin Gourmet,Albert's Mandarin Gour,
ced8840a-ff78-34b3-8b59-4b4338661cf4,,Mic Drop Comedy,https://www.micdropcomedy.com/
04756252-df8e-3efa-a120-984a66974990,,Skyybox Grill & Bar,http://skyyboxbarandgrill.com
b3f16eca-0ec6-3892-92b3-ca6fe921c22f,3 Margaritas,3 Margaritas Mexican Restaurant,http://threemargaritasfenton.com
77fbde63-e4e7-347e-a4e0-a1a9aa248e87,Kiiro,Ju Hachi,http://juhachirestaurant.com
3560f93c-5527-3077-8f3a-f49b6a7f239b,Zoup Costor,Zoup Eatery 101,https://restaurants.eatzeats.com/mi/southfield/29177-northwestern-hwy/
df2c703e-975d-3ec7-865e-d1dc993f12c8,Hh Irving,Hyderabad House,
